10000
000898	812
00083m	811
0007kc	810
00073i	809
0006ei	808
00062g	807
0005n3	806
000562	805
0004o1	804
0004fh	803
00040w	802
0002x7	801
0002hk	800
00027p	799
0001yl	798
0001fx	797
0000eg	796
00008a	795
10000	794
все	793
e70	792
cr7	791
7m7	790
77w	789
76f	788
35x	787
32n	786
789	785
туда	784
расписания	783
обратных	782
моделями	781
записей	780
all	779
351	778
339	777
atoifi	776
aral	775
alamosa	774
floresta	773
båtsfjord	772
bartow	771
asunción	770
2933	1740
annapolis	769
agadez	768
springs	767
ranch	766
national	765
musa	764
mile	763
horizonte	762
harbour	761
falls	760
colorado	759
bequia	758
belém	757
bedwell	756
beaumont	755
beach	754
bauru	753
battambang	752
batna	751
batman	750
bata	749
barrie	748
barisal	747
barahona	746
bam	745
baltimore	744
balmaceda	743
balikesir	742
bakalalan	741
bairnsdale	740
baimuru	739
baha	738
axum	737
austin	736
augusta	735
1290	1724
augsburg	734
auckland	733
atlantic	732
atar	731
asturias	730
5698	8573
asosa	729
ascension	728
asahikawa	727
arvaikheer	726
armstrong	725
ardabil	724
araraquara	723
arak	722
aracaju	721
apatity	720
1866	6078
aomori	719
antsohihy	718
antsiranana	717
ankang	716
angleton	715
andenes	714
anadyr	713
anaa	712
amman	711
amboseli	710
ambon	709
alotau	708
almeirim	707
almaty	706
alliance	705
alldays	704
allahabad	703
alexander	702
aleknagik	701
aldan	700
albina	699
akureyri	698
airlie	697
ahwaz	696
aggeneys	695
afyon	694
addis	693
acandi	692
abbeville	691
abakan	690
ababa	689
талонов	688
посадочных	687
Ålesund	686
Ängelholm	685
wajh	684
village	683
ula	682
tsiribihina	681
timan	680
terre	679
sur	678
solano	677
slimane	676
simbel	675
setar	674
seri	673
senguer	672
rügen	671
río	670
rouge	669
river	668
qaisumah	667
pass	666
paa	665
minch	664
mellal	663
mare	662
mahshahr	661
luka	660
licin	659
lengeh	658
lampung	657
kharj	656
jawf	655
houayxay	654
hoceima	653
harbor	652
ghaydah	651
garças	650
fallujah	649
do	648
dhabi	647
coruña	646
coola	645
comeau	644
bălți	643
béchar	642
blanca	641
bermejo	640
berlin	639
berlevåg	638
bergerac	637
5294	8534
berezovo	636
berens	635
berbérati	634
berbera	633
benson	632
beni	631
benguela	630
bengkulu	629
benghazi	628
bendigo	627
benbecula	626
ben	625
bemidji	624
bembridge	623
beloyarsky	622
bellingham	621
belleville	620
bellary	619
bella	618
belgrade	617
belgorod	616
belgaum	615
belfort	614
belfast	613
belaga	612
bekily	611
bejaja	610
beja	609
beirut	608
beira	607
beijing	606
beihan	605
beihai	604
beica	603
begawan	602
beersheba	601
bedourie	600
bedford	599
beckley	598
beauvais	597
beaufort	596
bearskin	595
bayreuth	594
bayannur	593
bayankhongor	592
bayamo	591
baudette	590
baucau	589
batuna	588
batumi	587
batu	586
batticaloa	585
baton	584
batam	583
batagay	582
bastia	581
basseterre	580
basse	579
basra	578
basankusu	577
bartica	576
barth	575
barter	574
barreiras	573
barranquilla	572
barrancabermeja	571
barquisimeto	570
barnaul	569
bario	568
barinas	567
bareilly	566
bardufoss	565
barcelos	564
barcelona	563
barcaldine	562
baracoa	561
bar	560
baotou	559
baoshan	558
bantry	557
bannu	556
banmaw	555
banjarmasin	554
banja	553
bangor	552
bangkok	551
bangalore	550
bandung	549
bandundu	548
bandirma	547
banda	546
ban	545
bamyan	544
bamenda	543
bamaga	542
balıkesir	541
baltra	540
ballina	539
ballera	538
ballalae	537
balkhash	536
balimo	535
balikpapan	534
baler	533
balakovo	532
baku	531
bakr	530
bakersfield	529
baker	528
bakel	527
bajura	526
bajhang	525
baishan	524
baise	523
bainbridge	522
baikonur	521
baie	520
baia	519
bahawalpur	518
bahar	517
bagé	516
baguio	515
bagotville	514
baghdad	513
bagan	512
bafoussam	511
badu	510
badin	509
badajoz	508
bacolod	507
babo	505
babelthuap	504
ağrı	503
ayolas	502
ayacucho	501
avon	500
avignon	499
aviano	498
avarua	497
avalon	496
auxerre	495
aurukun	494
aurillac	493
aurangabad	492
aupaluk	491
auki	490
auf	489
auburn	488
aubenas	487
atuona	485
attawapiskat	484
1630	9822
atsugi	483
atrouss	482
atqasuk	481
atlanta	480
atka	479
atiu	478
2227	3274
atikokan	477
athens	476
atbara	475
ataq	474
asyut	473
aswan	472
astypalaia	471
astrakhan	470
astoria	469
astana	468
assab	467
aspen	466
asmara	465
ashgabad	464
asheville	463
asaloyeh	462
asad	461
asaba	460
arvidsjaur	459
arviat	458
arutua	457
arusha	456
arua	455
arthur	454
arrecife	453
arorae	452
arona	451
armidale	450
arkhangelsk	449
arkalyk	448
arica	447
argyle	446
arequipa	445
arecibo	444
ardmore	443
arcata	442
arbor	441
arba	440
araxa	439
arauca	438
araracuara	437
arar	436
araguaína	435
1849	9841
arad	434
aracatuba	433
aqaba	432
appleton	431
apia	430
apataki	429
3121	7316
apartadó	428
apalachicola	427
aosta	426
anvik	425
anuradhapura	424
antwerp	423
antsirabe	422
antsalova	421
antofagasta	420
antananarivo	419
antalya	418
bacau	506
antalaha	417
anta	416
anshun	415
anshan	414
anqing	413
anniston	412
annette	411
annemasse	410
annecy	409
annai	408
annaba	407
ankavandra	406
ankara	405
anjouan	404
aniwa	403
aniak	402
angoulême	401
angoon	400
angling	399
angers	398
angelsey	397
angeles	396
aneityum	395
andros	394
andravida	393
andoas	392
andizhan	391
anderson	390
andapa	389
andahuaylas	388
ancona	387
anapa	386
anambas	385
analalava	384
anaktuvuk	383
anahim	382
anaco	381
amsterdam	380
amritsar	379
ampara	378
amderma	377
ambler	376
ambilobe	375
ambatondrazaka	374
ambato	373
5647	9440
ambanja	372
5955	4565
amarillo	371
amami	370
amakusa	369
am	368
alverca	367
alula	366
altus	365
altoona	364
alto	363
6703	3643
altenrhein	362
altenburg	361
altay	360
altamira	359
altai	358
alpena	357
along	356
alofi	355
almería	354
alma	353
alluitsup	352
allentown	351
allakaket	350
alicante	349
atyrau	486
alghero	348
alexandroupolis	347
2082	6107
alexandria	346
alexandra	345
alert	344
aleppo	343
alderney	342
albury	341
albuquerque	340
albi	339
albert	338
albenga	337
albany	336
albacete	335
alamogordo	334
alameda	333
alakanuk	332
akutan	331
akure	330
akulivik	329
aktyubinsk	328
aktau	327
aksu	326
akrotiri	325
akron	324
akola	323
aklavik	322
akita	321
akiak	320
akhiok	319
ajaccio	318
aizawl	317
aitutaki	316
aioun	315
ain	314
aiken	313
ahuas	312
ahsa	311
ahmedabad	310
ahe	309
aguni	308
aguascalientes	307
aguadilla	306
agrinio	305
agra	304
aghajari	303
agen	302
3858	2788
agatti	301
agartala	300
agadir	299
afutara	298
adıyaman	297
adrar	296
aden	295
adelaide	294
adana	293
6146	8616
ada	292
aceh	291
acarigua	290
acapulco	289
abuja	288
abraq	287
ablow	286
abilene	285
abha	284
aberdeen	283
abemama	282
abeche	281
abbotsford	280
abbas	279
abaiang	278
abadan	277
aasiaat	276
aarhus	275
aalborg	274
aachen	273
a	272
's Town	271
mali	270
самолётов	269
самолёта	268
9154	4870
самолёт	267
маршрутов	266
south	265
outbound	264
new	263
models	262
ticket	261
108	260
banjul	259
abidjan	258
6390	8638
bangui	257
bamako	256
anchorage	255
algiers	254
accra	253
самолёты	252
бронирований	251
the	250
el	249
benin	248
armenia	247
angola	246
guinea	245
belize	244
antigua	243
airplanes	242
dar	241
bari	240
st	239
republic	238
entries	237
adak	236
argentina	235
статусом	234
со	233
места	232
2681	9171
самолёте	231
town	230
bay	229
alta	228
park	227
belo	226
beaver	225
arctic	224
9708	3151
bergen	223
bathurst	222
barrow	221
bahía	220
atoll	219
ann	218
alor	217
status	216
рейсов	215
economy	214
comfort	213
business	212
.	211
seats	210
alice	209
25	208
barra	207
abu	206
50	205
15	204
3902	7409
100	203
1	202
3	201
20	200
10	199
5	198
класса	197
class	196
сегментов	195
lake	194
islands	193
aada	192
bandar	191
airplane	190
-	189
сколько	188
посчитай	187
подсчитай	186
какое	185
many	184
how	183
count	182
вылетов	181
аэропорта	180
3570	8361
расписание	179
departures	178
departing	177
island	176
часовом	175
поясе	174
timetable	173
america	172
africa	171
timezone	170
number	169
количество	168
al	167
аэропортов	166
of	165
маршруты	164
бронировании	163
routes	162
место	161
на	160
билетов	159
7284	6713
seat	158
/	157
ber	156
ccu	155
mxp	154
vie	153
scl	152
wuh	151
svo	150
goi	149
prg	148
mco	147
kja	146
clt	145
cts	144
yul	143
xiy	142
pnq	141
tfu	140
lgw	139
las	138
bom	137
vko	136
lko	135
hgh	134
kzn	133
bgy	132
hyd	131
fuk	130
atl	129
pek	128
ktm	127
den	126
cjc	125
fra	124
yow	123
ovb	122
6989	4670
akl	121
led	120
ufa	119
hnd	118
dfw	117
yeg	116
cdg	115
sha	114
nce	113
jfk	112
dme	111
ord	110
oka	109
kmg	108
cok	107
pvg	106
lax	105
blr	104
ctu	103
lhr	102
szx	101
amd	100
hel	99
can	98
yyz	97
yvr	96
muc	95
pkx	94
ory	93
maa	92
svx	91
arn	90
fco	89
aer	88
маршруту	87
yyc	86
ckg	85
и	84
mia	83
del	82
по	81
info	80
on	79
рейсы	78
9274	2597
flights	77
у	76
2790	5151
которых	75
0049kj	1041
которые	74
имеют	73
где	72
сегменты	71
для	70
having	69
whose	68
5016	2084
that	67
have	66
where	65
passenger	64
бронирование	63
segments	62
in	61
пассажира	60
билеты	59
booking	58
tickets	57
6474	2460
город	56
аэропорты	55
city	54
aanya	53
airports	52
=	51
маршрут	50
из	49
to	48
в	47
from	46
route	45
show	44
get	43
print	42
return	41
list	40
find	39
me	38
give	37
display	36
fetch	35
меньше	34
отобрази	33
пожалуйста	32
выведи	31
получи	30
дай	29
найди	28
верни	27
less	26
рейса	25
flight	24
талоны	23
посадочные	22
passes	21
boarding	20
больше	19
покажи	18
до	17
от	16
greater	15
between	14
for	13
and	12
than	11
total	10
суммой	9
6407	5577
бронирования	8
с	7
amount	6
bookings	5
with	4
<UNK>	3
<EOS>	2
<SOS>	1
<PAD>	0
