10000
'Aanya Hazra'	1186
'Aanya Hazarika'	1185
'Aanya Harijan'	1184
'Aanya Hansda'	1183
'Aanya Hansada'	1182
'Aanya Halder'	1181
'Aanya Haldar'	1180
'Aanya Halapit'	1179
'Aanya Hajong'	1178
'Aanya Gurung'	1177
'Aanya Gurram'	1176
'Aanya Gurav'	1175
'Aanya Gupta'	1174
'Aanya Goud'	1173
'Aanya Goswami'	1172
'Aanya Gore'	1171
'Aanya Gorai'	1170
'Aanya Gope'	1169
'Aanya Gopal'	1168
'Aanya Golla'	1167
'Aanya Goihal'	1166
'Aanya Gogoi'	1165
'Aanya Giri'	1164
'Aanya Ghule'	1163
'Aanya Ghosh'	1162
'Aanya Ghorai'	1161
'Aanya Gayen'	1160
'Aanya Gayakwad'	1159
'Aanya Gawde'	1158
'Aanya Gavli'	1157
'Aanya Gavit'	1156
'Aanya Gavande'	1155
'Aanya Gautam'	1154
'Aanya Gaud'	1153
'Aanya Garg'	1152
'Aanya Garai'	1151
'Aanya Gangurde'	1150
'Aanya Ganguly'	1149
'Aanya Gandhi'	1148
'Aanya Gamit'	1147
'Aanya Gamar'	1146
'Aanya Gain'	1145
'Aanya Gadekar'	1144
3216	9819
'Aanya Gade'	1143
'Aanya Ekka'	1142
'Aanya Dutta'	1141
'Aanya Dulari'	1140
'Aanya Dubey'	1139
'Aanya Dube'	1138
'Aanya Dongre'	1137
'Aanya Doley'	1136
'Aanya Dolai'	1135
'Aanya Dixit'	1134
'Aanya Dikshit'	1133
'Aanya Dhar'	1132
'Aanya Dhal'	1131
'Aanya Dey'	1130
'Aanya Devre'	1129
'Aanya Devkar'	1128
'Aanya Devi'	1127
'Aanya Deshmukh'	1126
'Aanya Desai'	1125
'Aanya Deka'	1124
'Aanya Dei'	1123
'Aanya Dehuri'	1122
'Aanya Debnath'	1121
'Aanya Debi'	1120
'Aanya Debbarma'	1119
'Aanya Deb'	1118
'Aanya Dayal'	1117
'Aanya Datta'	1116
'Aanya Datt'	1115
'Aanya Dass'	1114
'Aanya Dash'	1113
'Aanya Dasari'	1112
'Aanya Dar'	1111
'Aanya Dangar'	1110
'Aanya Damor'	1109
'Aanya Dalui'	1108
'Aanya Dalei'	1107
'Aanya Dalal'	1106
'Aanya Dalai'	1105
'Aanya Daimary'	1104
'Aanya Daimari'	1103
'Aanya Chutia'	1102
'Aanya Chhetri'	1101
'Aanya Chetry'	1100
'Aanya Chetia'	1099
'Aanya Chavhan'	1098
'Aanya Chaupal'	1097
'Aanya Chaughari'	1096
'Aanya Chaudhri'	1095
'Aanya Chaudhary'	1094
'Aanya Chaudhari'	1093
'Aanya Chatterjee'	1092
'Aanya Charan'	1091
'Aanya Chandra'	1090
'Aanya Chanda'	1089
'Aanya Chand'	1088
'Aanya Chakraborty'	1087
'Aanya Chakma'	1086
'Aanya Chakali'	1085
'Aanya Cauhan'	1084
'Aanya Caudhari'	1083
'Aanya Caudhar'	1082
'Aanya Brahme'	1081
'Aanya Bose'	1080
'Aanya Boro'	1079
'Aanya Borkar'	1078
'Aanya Bordoloi'	1077
'Aanya Borah'	1076
'Aanya Bora'	1075
4312	7287
'Aanya Boddu'	1074
'Aanya Biswal'	1073
'Aanya Bisht'	1072
'Aanya Biradar'	1071
'Aanya Bihari'	1070
'Aanya Bhuyan'	1069
'Aanya Bhutia'	1068
'Aanya Bhushan'	1067
'Aanya Bhukya'	1066
'Aanya Bhuiyan'	1065
'Aanya Bhuiya'	1064
'Aanya Bhoyar'	1063
'Aanya Bhowmik'	1062
'Aanya Bhowmick'	1061
'Aanya Bhosle'	1060
'Aanya Bhosale'	1059
'Aanya Bhoir'	1058
'Aanya Bhoi'	1057
'Aanya Bhila'	1056
'Aanya Bhattacharya'	1055
'Aanya Bhattacharjee'	1054
'Aanya Bhatt'	1053
'Aanya Bhatra'	1052
'Aanya Bhatia'	1051
2316	5971
'Aanya Bhati'	1050
'Aanya Bhatara'	1049
'Aanya Bhat'	1048
'Aanya Bharti'	1047
'Aanya Bhardwaj'	1046
'Aanya Bharavad'	1045
2404	5987
'Aanya Bharati'	1044
'Aanya Bhanu'	1043
'Aanya Bhangi'	1042
'Aanya Bhandari'	1041
'Aanya Bhan'	1040
'Aanya Bhalerao'	1039
'Aanya Bhakta'	1038
'Aanya Bhagat'	1037
'Aanya Bhabhor'	1036
'Aanya Bha'	1035
'Aanya Bewa'	1034
'Aanya Besra'	1033
'Aanya Bera'	1032
'Aanya Behera'	1031
'Aanya Bauri'	1030
'Aanya Bathula'	1029
'Aanya Basumatary'	1028
'Aanya Basu'	1027
'Aanya Baske'	1026
'Aanya Basha'	1025
'Aanya Basak'	1024
'Aanya Barui'	1023
'Aanya Baruah'	1022
'Aanya Barot'	1021
'Aanya Barman'	1020
'Aanya Barla'	1019
'Aanya Barik'	1018
'Aanya Bariha'	1017
'Aanya Baria'	1016
'Aanya Bari'	1015
'Aanya Barbhuiya'	1014
'Aanya Baray'	1013
'Aanya Baral'	1012
'Aanya Baraiy'	1011
'Aanya Barad'	1010
'Aanya Bansal'	1009
'Aanya Banik'	1008
'Aanya Banerjee'	1007
'Aanya Bandi'	1006
'Aanya Bambhaniy'	1005
'Aanya Bala'	1004
'Aanya Bajaj'	1003
'Aanya Baishya'	1002
'Aanya Baidya'	1001
1594	6963
'Aanya Bai'	1000
'Aanya Bahadur'	999
'Aanya Bagvan'	998
'Aanya Bagum'	997
'Aanya Bagul'	996
'Aanya Bagdi'	995
'Aanya Bag'	994
'Aanya Badiger'	993
'Aanya Babu'	992
'Aanya Babar'	991
'Aanya Avasthi'	990
'Aanya Arya'	989
'Aanya Arora'	988
'Aanya Arif'	987
'Aanya Areddy'	986
'Aanya Anand'	985
'Aanya Amma'	984
'Aanya Aira'	983
'Aanya Ahuja'	982
'Aanya Ahire'	981
'Aanya Aher'	980
'Aanya Agrawal'	979
4065	8262
'Aanya Aggarwal'	978
'Aanya Agarwal'	977
'Aanya Adhikari'	976
'Aanya Ade'	975
'Aanya Adak'	974
'Aanya Acharya'	973
'Aanya Aakula'	972
'Aada Siitonen'	971
'Aada Pitkänen'	970
'Aada Koskinen'	969
'Aada Koivuniemi'	968
'Aanya Mal'	1279
'Aada Hirvonen'	967
'Aada Heikkinen'	966
'Aada Harju'	965
5000	964
'Delayed'	963
'Cancelled'	962
'0057V9'	961
'0057LL'	960
'00576X'	959
'00576J'	958
'00573I'	957
'0056S8'	956
'0056JM'	955
'0056IF'	954
'005616'	953
'0055J0'	952
'0053GE'	951
'0053FY'	950
'0053BE'	949
'0052YS'	948
'0051IO'	947
'0050Y5'	946
'0050JX'	945
'0050AH'	944
'004ZNG'	943
'004YD0'	942
'004Y0A'	941
'004W4P'	940
'004W3U'	939
'004SLQ'	938
'004RNF'	937
'004RE8'	936
'004QGX'	935
'004Q2L'	934
'004OLV'	933
'004O5T'	932
'004NVQ'	931
'004NJW'	930
'004N3Z'	929
'004MS8'	928
'004M7M'	927
'004LIS'	926
'004LGT'	925
'004KVC'	924
'004KTV'	923
'004K3P'	922
'004ICN'	921
'004IBM'	920
'004I6T'	919
'004HVE'	918
'004HOW'	917
'004HFM'	916
'004FWB'	915
'004F92'	914
'004F4V'	913
'004E4Q'	912
'004DES'	911
'004CZS'	910
'004COG'	909
'0049KJ'	908
'0049JX'	907
'0048LF'	906
'0048L5'	905
'0047MP'	904
'00468X'	903
'0044GT'	902
3569	5071
'00449L'	901
'0043RV'	900
'00435W'	899
'004337'	898
'0042L0'	897
'0042C3'	896
6060	7487
'00411B'	895
'00408Y'	894
'003YUP'	893
'003YFL'	892
'003YDK'	891
'003Y8Q'	890
'003XND'	889
'003X8U'	888
'003WTR'	887
'003VEZ'	886
'003RVF'	885
'003RQH'	884
'003RG1'	883
'003QZX'	882
'003QYV'	881
8237	6682
'003QU3'	880
'003P4U'	879
'003MLF'	878
'003MDB'	877
'003KY3'	876
'003KJ8'	875
'003J88'	874
'003IJV'	873
'003IGO'	872
'003ICY'	871
'003HIK'	870
'003GUS'	869
'003GLY'	868
'003F81'	867
'003F1G'	866
'003EWM'	865
'003EG0'	864
'003EBP'	863
'003DPA'	862
'003CQ3'	861
'003BML'	860
'0039XN'	859
'0039JP'	858
'0039D0'	857
'00394Y'	856
'0037ET'	855
'0036WA'	854
'003692'	853
'0035KR'	852
'00356L'	851
'003495'	850
'0033U7'	849
'0033HJ'	848
'0033B7'	847
'00333Z'	846
'00323B'	845
'0031QE'	844
'0031H8'	843
'002ZQ8'	842
'002ZDZ'	841
'002XY4'	840
'002WUP'	839
'002WE1'	838
'002UB0'	837
'002U7W'	836
'002U2X'	835
'002U0B'	834
'002T3A'	833
'002SGM'	832
'002S04'	831
'002RBC'	830
'002QUM'	829
'002QRP'	828
'002Q9P'	827
'002Q98'	826
'002PSU'	825
'002OV7'	824
'002MYE'	823
'002MSX'	822
'002M6P'	821
'002LJ0'	820
'002K85'	819
'002J61'	818
'002J2F'	817
'002IWY'	816
'002IRT'	815
'002I8C'	814
'002H9P'	813
'002H9F'	812
'002H0O'	811
'002GZM'	810
'002GS5'	809
'002GFH'	808
'002FX3'	807
'002FKD'	806
'002EXR'	805
'002ETB'	804
'002EI0'	803
'002DR1'	802
'002DIY'	801
'002DCI'	800
'002CXT'	799
'002C1C'	798
'002A2M'	797
'002A19'	796
'0029OT'	795
'0029DC'	794
'0028AH'	793
'0026S7'	792
'0026C2'	791
'002671'	790
'0025BZ'	789
'0024X0'	788
'0024FJ'	787
'002398'	786
'0022S1'	785
'00223X'	784
'0021GO'	783
'0021AN'	782
'002160'	781
'0020XT'	780
'0020OR'	779
'001ZID'	778
'001YRS'	777
'001YOM'	776
'001XRY'	775
'001XKV'	774
'001XKB'	773
'001WVT'	772
'001UX6'	771
'001TJW'	770
'001TD2'	769
'001TCK'	768
'001T80'	767
'001SWQ'	766
'001SLL'	765
'001SB2'	764
'001RD5'	763
'001QR2'	762
'001QQD'	761
'001QIB'	760
'001P5Y'	759
'001O5P'	758
'001NSQ'	757
'001NDY'	756
'001N1Z'	755
'001LVE'	754
'001LQQ'	753
'001JTO'	752
'001JAM'	751
'001J3D'	750
'001IL9'	749
'001I8H'	748
'001HOA'	747
'001GBX'	746
'001FFI'	745
'001D6V'	744
'001ASV'	743
'0019ZA'	742
'0019KU'	741
'0019DS'	740
'0018YC'	739
'0018F4'	738
'0017Z3'	737
'0017TJ'	736
'00172L'	735
'00170I'	734
'001677'	733
'00163Z'	732
'0015R2'	731
'00147K'	730
'0012YP'	729
'0012JI'	728
'0012FB'	727
'001214'	726
'0011ZA'	725
'00117M'	724
'000ZXB'	723
'000XRB'	722
'000XEF'	721
'000WTQ'	720
'000WGM'	719
'000W6I'	718
'000W3C'	717
'000VVS'	716
'000VIA'	715
'000UXB'	714
'000U3Y'	713
'000RDY'	712
'000Q5E'	711
'000PH2'	710
'000P0O'	709
'000O35'	708
'000NK0'	707
'000MZG'	706
'000MGE'	705
'000MC9'	704
'000L45'	703
'000KRD'	702
'000K93'	701
'000K1L'	700
'000K0Z'	699
7493	2855
'000JGT'	698
'000J03'	697
'000I6P'	696
'000GTM'	695
'000GGE'	694
'000G0B'	693
'000FUD'	692
'000FHR'	691
'000ETT'	690
'000E8L'	689
'000DP2'	688
'000DC1'	687
'000D4X'	686
'000CTL'	685
'000CMR'	684
'000AB9'	683
'000AAR'	682
'0009RQ'	681
'00090X'	680
'000898'	679
'00083M'	678
'0007KC'	677
'00073I'	676
'0006EI'	675
'00062G'	674
'0005N3'	673
'000562'	672
'0004O1'	671
'0004FH'	670
'00040W'	669
'0002X7'	668
'0002HK'	667
'00027P'	666
'0001YL'	665
'0001FX'	664
'0000EG'	663
'00008A'	662
10000	661
group	660
desc	659
'E70'	658
'CR7'	657
'7M7'	656
'789'	655
'77W'	654
'76F'	653
'35X'	652
'351'	651
'339'	650
'32N'	649
speed	648
'Atoifi'	647
'Aral'	646
'Alamosa'	645
'Båtsfjord'	644
'Bartow'	643
'Banjul'	642
'Asunción'	641
'Annapolis'	640
'Alta Floresta'	639
'Alice Town'	638
'Agadez'	637
'Bequia'	636
'Belém'	635
'Belo Horizonte'	634
'Bedwell Harbour'	633
'Beaver Falls'	632
'Beaumont'	631
'Bauru'	630
'Battambang'	629
'Batna'	628
'Batman'	627
'Bata'	626
4008	6165
'Barrie'	625
'Barra del Colorado'	624
'Barisal'	623
'Barahona'	622
'Bam'	621
'Baltimore'	620
'Balmaceda'	619
'Balikesir'	618
'Bakalalan'	617
'Bairnsdale'	616
'Baimuru'	615
'Axum'	614
'Austin'	613
'Augusta'	612
'Augsburg'	611
'Auckland'	610
'Atlantic City'	609
'Atar'	608
'Asturias'	607
'Asosa'	606
'Ascension Island'	605
'Asahikawa'	604
'Arvaikheer'	603
'Armstrong'	602
'Ardabil'	601
'Arctic Bay'	600
'Araraquara'	599
'Arak'	598
'Aracaju'	597
'Apatity'	596
'Aomori'	595
'Antsohihy'	594
'Antsiranana'	593
'Ankang'	592
'Angleton'	591
'Andenes'	590
'Anadyr'	589
'Anaa'	588
'Amman'	587
'Amboseli National Park'	586
'Ambon'	585
'Alotau'	584
'Almeirim'	583
'Almaty'	582
'Alliance'	581
'Alldays'	580
'Allahabad'	579
'Alice Springs'	578
'Alexander Bay'	577
'Aleknagik'	576
'Aldan'	575
'Albina'	574
'Al-Baha'	573
'Akureyri'	572
'Airlie Beach'	571
'Ahwaz'	570
'Aggeneys'	569
'Afyon'	568
'Addis Ababa'	567
'Acandi'	566
'Abu Musa Island'	565
'Abidjan'	564
'Abbeville'	563
'Abakan'	562
'108 Mile Ranch'	561
'Ålesund'	560
'Ängelholm'	559
's Town'	558
'Bălți'	557
'Béchar'	556
'Bermejo'	555
'Berlin'	554
'Berlevåg'	553
'Bergerac'	552
'Bergen'	551
'Bergen auf Rügen'	550
'Berezovo'	549
'Berens River'	548
'Berbérati'	547
'Berbera'	546
'Benson'	545
5003	4304
'Beni Mellal'	544
'Benguela'	543
'Bengkulu'	542
'Benghazi'	541
'Bendigo'	540
'Benbecula'	539
'Ben Slimane'	538
'Bemidji'	537
'Bembridge'	536
'Beloyarsky'	535
'Belo sur Tsiribihina'	534
'Bellingham'	533
'Belleville'	532
'Bellary'	531
'Bella Coola'	530
3875	6154
'Belize City'	529
'Belgrade'	528
'Belgorod'	527
'Belgaum'	526
'Belfort'	525
'Belfast'	524
'Belaga'	523
'Bekily'	522
'Bejaja'	521
'Beja'	520
'Beirut'	519
'Beira'	518
'Beijing'	517
'Beihan'	516
'Beihai'	515
1750	3270
'Beica'	514
'Beersheba'	513
'Bedourie'	512
'Bedford'	511
'Beckley'	510
'Beaver'	509
'Beauvais'	508
'Beaufort'	507
'Bearskin Lake'	506
'Bayreuth'	505
'Bayannur'	504
'Bayankhongor'	503
'Bayamo'	502
'Baudette'	501
'Baucau'	500
'Batuna'	499
'Batumi'	498
'Batu Licin'	497
'Batticaloa'	496
'Baton Rouge'	495
'Bathurst'	494
'Bathurst Island'	493
'Batam'	492
'Batagay'	491
'Bastia'	490
'Basseterre'	489
'Basse-Terre'	488
'Basra'	487
'Basankusu'	486
'Bartica'	485
'Barth'	484
'Barter Island'	483
'Barrow'	482
'Barrow Island'	481
'Barreiras'	480
'Barranquilla'	479
'Barrancabermeja'	478
'Barra'	477
'Barra do Garças'	476
'Barquisimeto'	475
'Barnaul'	474
'Bario'	473
'Barinas'	472
'Bari'	471
'Bareilly'	470
'Bardufoss'	469
'Barcelos'	468
'Barcelona'	467
'Barcaldine'	466
'Baracoa'	465
'Bar Harbor'	464
'Baotou'	463
'Baoshan'	462
'Bantry'	461
'Bannu'	460
'Banmaw'	459
'Banjarmasin'	458
'Banja Luka'	457
'Bangui'	456
'Bangor'	455
'Bangkok'	454
'Bangalore'	453
'Bandung'	452
'Bandundu'	451
'Bandirma'	450
'Bandar Seri Begawan'	449
'Bandar Mahshahr'	448
'Bandar Lengeh'	447
'Bandar Lampung'	446
'Bandar Abbas'	445
'Banda Aceh'	444
'Ban Houayxay'	443
'Bamyan'	442
'Bamenda'	441
8723	8695
'Bamako'	440
'Bamaga'	439
'Balıkesir'	438
'Baltra'	437
'Ballina'	436
'Ballera'	435
'Ballalae'	434
'Balkhash'	433
'Balimo'	432
'Balikpapan'	431
'Baler'	430
'Balakovo'	429
'Baku'	428
'Bakersfield'	427
'Baker Lake'	426
'Bakel'	425
'Bajura'	424
'Bajhang'	423
'Baishan'	422
'Baise'	421
'Bainbridge'	420
'Baikonur'	419
'Baie Comeau'	418
'Baia Mare'	417
'Bahía Solano'	416
'Bahía Blanca'	415
'Bahawalpur'	414
'Bahar Dar'	413
'Bagé'	412
'Baguio'	411
'Bagotville'	410
'Baghdad'	409
'Bagan'	408
'Bafoussam'	407
'Badu Island'	406
'Badin'	405
'Badajoz'	404
'Bacolod'	403
'Bacau'	402
'Babo'	401
'Babelthuap'	400
'Ağrı'	399
'Ayolas'	398
'Ayacucho'	397
'Avon Park'	396
'Avignon'	395
'Aviano'	394
'Avarua'	393
'Avalon'	392
'Auxerre'	391
'Aurukun'	390
'Aurillac'	389
'Aurangabad'	388
'Aupaluk'	387
'Auki'	386
'Auburn'	385
'Aubenas'	384
'Atyrau'	383
'Atuona'	382
'Attawapiskat'	381
'Atsugi'	380
'Atqasuk'	379
'Atlanta'	378
'Atka'	377
'Atiu'	376
'Atikokan'	375
'Athens'	374
'Atbara'	373
'Ataq'	372
'Asyut'	371
'Aswan'	370
'Astypalaia'	369
'Astrakhan'	368
'Astoria'	367
'Astana'	366
'Assab'	365
'Aspen'	364
'Asmara'	363
'Ashgabad'	362
'Asheville'	361
'Asaloyeh'	360
'Asaba'	359
'Arvidsjaur'	358
'Arviat'	357
'Arutua'	356
'Arusha'	355
'Arua'	354
'Arthur'	353
5122	8349
'Arrecife'	352
'Arorae'	351
'Arona'	350
'Armidale'	349
'Arkhangelsk'	348
'Arkalyk'	347
'Arica'	346
'Argyle'	345
'Arequipa'	344
'Arecibo'	343
'Ardmore'	342
'Arctic Village'	341
'Arcata'	340
'Arba Minch'	339
'Araxa'	338
'Arauca'	337
'Araracuara'	336
'Arar'	335
'Araguaína'	334
'Arad'	333
'Aracatuba'	332
'Aqaba'	331
'Appleton'	330
'Apia'	329
'Apataki'	328
'Apartadó'	327
'Apalachicola'	326
'Aosta'	325
'Anvik'	324
'Anuradhapura'	323
'Antwerp'	322
'Antsirabe'	321
'Antsalova'	320
'Antofagasta'	319
'Antigua'	318
'Antananarivo'	317
'Antalya'	316
'Antalaha'	315
'Anta'	314
'Anshun'	313
'Anshan'	312
'Anqing'	311
'Anniston'	310
'Annette Island'	309
'Annemasse'	308
'Annecy'	307
'Annai'	306
'Annaba'	305
'Ann'	304
'Ann Arbor'	303
'Ankavandra'	302
'Ankara'	301
'Anjouan'	300
'Aniwa'	299
'Aniak'	298
'Angoulême'	297
'Angoon'	296
'Angling Lake'	295
'Angers'	294
'Angelsey'	293
'Angeles City'	292
'Aneityum'	291
5805	1612
'Andros Town'	290
'Andravida'	289
'Andoas'	288
'Andizhan'	287
'Anderson'	286
'Andapa'	285
'Andahuaylas'	284
'Ancona'	283
'Anchorage'	282
'Anapa'	281
'Anambas Islands'	280
'Analalava'	279
'Anaktuvuk Pass'	278
'Anahim Lake'	277
'Anaco'	276
'Amsterdam'	275
'Amritsar'	274
'Ampara'	273
'Amderma'	272
'Ambler'	271
'Ambilobe'	270
'Ambatondrazaka'	269
'Ambato'	268
'Ambanja'	267
'Amarillo'	266
'Amami'	265
'Amakusa'	264
'Am Timan'	263
'Alverca'	262
'Alula'	261
'Altus'	260
'Altoona'	259
'Alto Río Senguer'	258
'Altenrhein'	257
'Altenburg'	256
'Altay'	255
'Altamira'	254
3857	9132
'Altai'	253
'Alta'	252
'Alpena'	251
'Alor Setar'	250
'Alor Island'	249
'Along'	248
'Alofi'	247
'Almería'	246
'Alma'	245
'Alluitsup Paa'	244
'Allentown'	243
'Allakaket'	242
'Alice'	241
'Alicante'	240
'Algiers'	239
'Alghero'	238
'Alexandroupolis'	237
'Alexandria'	236
'Alexandra'	235
'Alert'	234
'Aleppo'	233
'Alderney'	232
'Albury'	231
'Albuquerque'	230
'Albi'	229
'Albert'	228
'Albenga'	227
'Albany'	226
'Albacete'	225
'Alamogordo'	224
'Alameda'	223
'Alakanuk'	222
'Al-Ula'	221
'Al-Jawf'	220
'Al-Ahsa'	219
'Al Wajh'	218
'Al Qaisumah'	217
'Al Kharj'	216
'Al Hoceima'	215
'Al Ghaydah'	214
'Al Fallujah'	213
'Al Bakr'	212
'Al Asad'	211
'Al Ain'	210
'Al Abraq'	209
'Akutan'	208
'Akure'	207
'Akulivik'	206
'Aktyubinsk'	205
'Aktau'	204
'Aksu'	203
'Akrotiri'	202
'Akron'	201
'Akola'	200
'Aklavik'	199
'Akita'	198
'Akiak'	197
'Akhiok'	196
'Ajaccio'	195
'Aizawl'	194
'Aitutaki'	193
'Aioun El Atrouss'	192
'Aiken'	191
'Ahuas'	190
'Ahmedabad'	189
'Ahe'	188
'Aguni'	187
'Aguascalientes'	186
'Aguadilla'	185
'Agrinio'	184
'Agra'	183
'Aghajari'	182
'Agen'	181
'Agatti'	180
'Agartala'	179
'Agadir'	178
'Afutara'	177
'Adıyaman'	176
'Adrar'	175
'Aden'	174
'Adelaide'	173
'Adana'	172
'Adak Island'	171
'Ada'	170
'Accra'	169
'Acarigua'	168
'Acapulco'	167
'Abuja'	166
'Abu Simbel'	165
'Abu Dhabi'	164
'Ablow'	163
'Abilene'	162
'Abha'	161
'Aberdeen'	160
'Abemama Atoll'	159
'Abeche'	158
'Abbotsford'	157
'Abaiang Atoll'	156
'Abadan'	155
'Aasiaat'	154
'Aarhus'	153
'Aalborg'	152
'Aachen'	151
'A Coruña'	150
order	149
'Benin'	148
'Armenia'	147
'Angola'	146
range	145
by	144
true	143
false	142
'Economy'	141
'Comfort'	140
'Business'	139
model	138
25	137
15	136
3902	7242
100	135
3	134
20	133
10	132
1	131
5	130
outbound	129
seats	128
a	127
airplanes_data	126
airplane_code	125
timetable	124
status	123
timezone	122
'BER'	121
'CCU'	120
'MXP'	119
'VIE'	118
'SCL'	117
'WUH'	116
'SVO'	115
'GOI'	114
'PRG'	113
'MCO'	112
'KJA'	111
'CLT'	110
'CTS'	109
'YUL'	108
'XIY'	107
'PNQ'	106
'TFU'	105
'LGW'	104
'LAS'	103
'BOM'	102
'VKO'	101
'LKO'	100
'HGH'	99
'KZN'	98
'DEL'	97
'BGY'	96
'HYD'	95
'FUK'	94
'ATL'	93
'PEK'	92
'KTM'	91
'DEN'	90
'CJC'	89
'FRA'	88
'YOW'	87
'OVB'	86
'AKL'	85
'LED'	84
'UFA'	83
'HND'	82
'DFW'	81
'YEG'	80
'MIA'	79
'CDG'	78
'SHA'	77
'NCE'	76
'JFK'	75
'DME'	74
'ORD'	73
'OKA'	72
'KMG'	71
'COK'	70
'PVG'	69
'LAX'	68
'BLR'	67
'CTU'	66
'LHR'	65
'SZX'	64
'AMD'	63
'HEL'	62
'CAN'	61
'YYZ'	60
'YVR'	59
'MUC'	58
'PKX'	57
'ORY'	56
'MAA'	55
'SVX'	54
'ARN'	53
'FCO'	52
'AER'	51
'YYC'	50
'CKG'	49
f	48
count	47
country	46
)	45
(	44
9274	2439
flights	43
r	42
route_no	41
boarding_no	40
price	39
fare_conditions	38
segments	37
seat_no	36
b	35
on	34
join	33
book_ref	32
bp	31
s	30
city	29
ticket_no	28
tickets	27
airports_data	26
passenger_name	25
,	24
arrival_airport	23
routes	22
t	21
departure_airport	20
<	19
flight_id	18
boarding_passes	17
>	16
between	15
and	14
=	13
total_amount	12
50	11
limit	10
*	9
where	8
select	7
from	6
.	5
bookings	4
<UNK>	3
<EOS>	2
<SOS>	1
<PAD>	0
